№№ п/п;Наименование объекта проверки;Тема проверки;Проверяемый период;Метод проведения проверки;Вид проверки;Срок проведения проверки (квартал);Ответственный исполнитель
1;2;3;4;5;6;7;8
Раздел I. Осуществление ведомственного контроля;;;;;;;
1.1.;"Управление Федерального казначейства по г. Севастополю,
Управление Федерального казначейства по Свердловской области,
Управление Федерального казначейства по Республике Татарстан.";Проверка осуществления полномочий по контролю в финансово-бюджетной сфере;2019, 2020 годы и текущий период 2021 года;тематическая;комбинированная;"2021 год
(I квартал)";"Начальник Управления внутреннего контроля и аудита
А.В. Бурдейн"
1.2.;Юридическое управление;Проверка выполнения отдельных полномочий;март 2017 года - декабрь 2017 года, 2018,2019,2020 годы и текущий период 2021 года;тематическая;выездная;"2021 год
(I квартал)";"Начальник Управления внутреннего контроля и аудита
А.В. Бурдейн"
1.3.;"Управление Федерального казначейства по Ставропольскому краю,
Управление Федерального казначейства по Хабаровскому краю.";Проверка осуществления внешнего контроля качества работы аудиторских организаций, проводящих обязательный аудит бухгалтерской (финансовой) отчетности организаций, указанных в части 3 статьи 5 Федерального закона от 30 декабря 2008 г. № 307-ФЗ «Об аудиторской деятельности»;2019, 2020 годы и текущий период 2021 года;тематическая;комбинированная;"2021 год
(I квартал)";"Начальник Управления внутреннего контроля и аудита
А.В. Бурдейн"
1.4.;"Управление Федерального казначейства по Саратовской области,
Управление Федерального казначейства по Республике Мордовия,
Управление Федерального казначейства по Карачаево-Черкесской Республике,
Управление Федерального казначейства по Иркутской области,
Управление Федерального казначейства по Ульяновской области.";"Проверка документов, приложенных к обращению о заключении договора о предоставлении бюджетного кредита на соответствие требованиям Порядка о предоставлении бюджетного кредита, утвержденного приказом Минфина России  от 26 июня 2013 г.
 № 74н";2019, 2020 годы и текущий период 2021 года;тематическая;комбинированная;"2021 год
(I квартал)";"Начальник Управления внутреннего контроля и аудита
А.В. Бурдейн"
1.5.;Управление Федерального казначейства по Республике Ингушетия, Управление Федерального казначейства по Республике Тыва, Управление Федерального казначейства по Камчатскому краю, Управление Федерального казначейства по Архангельской области и Ненецкому автономному округу,                                                   Управление Федерального казначейства по Астраханской области, Управление Федерального казначейства по Воронежской области, Управление Федерального казначейства по Курской области, Управление Федерального казначейства по Оренбургской области, Управление Федерального казначейства по Тамбовской области, Управление Федерального казначейства по Ярославской области.;Проверка соблюдения порядка перечисления денежных средств на банковские карты «Мир» физических лиц ;2020 год и текущий период 2021 года;тематическая;комбинированная;"2021 год
(II квартал)";"Начальник Управления внутреннего контроля и аудита
А.В. Бурдейн"
1.6.;"Управление Федерального казначейства по Кабардино-Балкарской Республике,
Управление Федерального казначейства по г. Севастополю,
Управление Федерального казначейства по Республике Бурятия,
Управление Федерального казначейства по Астраханской области, 
Управление Федерального казначейства по Ивановской области,
Управление Федерального казначейства по Магаданской области,
Управление федерального казначейства по Московской области,
Управление Федерального казначейства по Пензенской области,
Управление Федерального казначейства по Сахалинской области,
Управление Федерального казначейства по Республике Карелия, 
Управление Федерального казначейства по Республике Хакасия.";Проверка обоснованности возвратов денежных средств плательщикам по счету № 40101.;2019, 2020 годы и текущий период 2021 года;тематическая;комбинированная;"2021 год
(II квартал)";"Начальник Управления внутреннего контроля и аудита
А.В. Бурдейн"
1.7.;"Управление Федерального казначейства по Владимирской области,
Управление Федерального казначейства по Волгоградской области, 
Управление Федерального казначейства по Мурманской области,
Управление Федерального казначейства по Самарской области,
Управление Федерального казначейства по Саратовской области,
Управление Федерального казначейства по Тамбовской области, 
Управление Федерального казначейства по Красноярскому краю, 
Управление Федерального казначейства по Республике Дагестан,
Управление Федерального казначейства по Республике Коми, 
Управление Федерального казначейства по Республике Калмыкия,
Управление Федерального казначейства по Кабардино-Балкарской Республике,
Управление Федерального казначейства по Карачаево-Черкесской Республике, 
Управление Федерального казначейства по Республике Северная Осетия-Алания,
Управление Федерального казначейства по Республике Ингушетия,
Управление Федерального казначейства по Республике Татарстан,
Управление Федерального казначейства по Удмуртской Республике.";Проверка соблюдения требований организации работы по профилактике коррупционных и иных правонарушений;2019, 2020 годы и текущий период 2021 года;тематическая;комбинированная;"2021 год
(II квартал)";"Начальник Управления внутреннего контроля и аудита
А.В. Бурдейн"
1.8.;"Управление Федерального казначейства по Республике Крым,
Управление Федерального казначейства по Республике Карелия,
Управление Федерального казначейства по Республике Бурятия,
Управление Федерального казначейства по Калининградской области,
Управление Федерального казначейства по Московской области,
Управление Федерального казначейства по г. Москва,
Управление Федерального казначейства по Свердловской области,
Управление Федерального казначейства по Челябинской области,
Управление Федерального казначейства по Краснодарскому краю,
Управление Федерального казначейства по Приморскому краю,
Управление Федерального казначейства по Ставропольскому краю";Проверка исполнения функций в рамках обеспечения исполнения федерального бюджета в части мероприятий, предусмотренных федеральной адресной инвестиционной программой на соответствующий финансовый год;2019, 2020 годы и текущий период 2021 года;тематическая;комбинированная;"2021 год
(III квартал)";"Начальник Управления внутреннего контроля и аудита
А.В. Бурдейн"
1.9.;"Управление Федерального казначейства по Свердловской области,
Управление Федерального казначейства по Пермскому краю,
Управление Федерального казначейства по Нижегородской области,
Федеральное казенное учреждение «Центр по обеспечению деятельности Казначейства России»";Проверка реализации процедур планирования мероприятий по информатизации на очередной год и плановые периоды.;2019, 2020 годы и текущий период 2021 года;тематическая;комбинированная;"2021 год
(III квартал)";"Начальник Управления внутреннего контроля и аудита
А.В. Бурдейн"
1.10.;Управление развития информационных систем;Проверка выполнения отдельных полномочий;сентябрь  – декабрь 2020 года, текущий период 2021 года;тематическая;выездная;"2021 год
(III квартал)";"Начальник Управления внутреннего контроля и аудита
А.В. Бурдейн"
1.11.;Федеральное казенное учреждение «Центр по обеспечению деятельности Казначейства России»;Проверка выполнения отдельных полномочий;сентябрь  – декабрь 2020 года, текущий период 2021 года;тематическая;комбинированная;"2021 год
(III квартал)";"Начальник Управления внутреннего контроля и аудита
А.В. Бурдейн"
1.12.;"Межрегиональный филиал Федерального казенного учреждения «Центр по обеспечению деятельности Казначейства России» в 
г. Ростове-на-Дону";Проверка выполнения отдельных полномочий;2020 год, текущий период 2021 года;тематическая;комбинированная;"2021 год
(III квартал)";"Начальник Управления внутреннего контроля и аудита
А.В. Бурдейн"
1.13.;"Межрегиональный филиал Федерального казенного учреждения «Центр по обеспечению деятельности Казначейства России» в 
г. Ставрополе";Проверка выполнения отдельных полномочий;2020 год, текущий период 2021 года;тематическая;комбинированная;"2021
(IV квартал)";"Начальник Управления внутреннего контроля и аудита
А.В. Бурдейн"
1.14.;"Управление Федерального казначейства по Алтайскому краю
Управление Федерального казначейства по Пермскому краю
Управление Федерального казначейства по Хабаровскому краю,
Управление Федерального казначейства Челябинской области,
Межрегиональное операционное УФК";Проверка Порядка ведения реестра соглашений (договоров) о предоставлении субсидий, бюджетных инвестиций, межбюджетных трансфертов;2019, 2020 годы и текущий период 2021 года;тематическая;комбинированная;"2021
(IV квартал)";"Начальник Управления внутреннего контроля и аудита
А.В. Бурдейн"
